1,13,2.88800,0.18200,0.58900,0.21400,3.07793
1,50,2.25300,0.15100,0.64000,0.22200,2.35311
1,66,2.89100,0.14900,0.59000,0.21400,3.07993
1,131,2.86800,0.15100,0.58700,0.21300,3.05790
1,112,2.84100,0.15000,0.58300,0.21300,3.02894
1,99,2.84100,0.15100,0.58800,0.21100,3.08789
1,107,2.87600,0.15100,0.61300,0.21300,3.06498
1,6,2.89400,0.15200,0.58800,0.21300,3.08401
1,35,1.37600,0.07400,0.28100,0.10200,1.46709
1,91,2.86800,0.15100,0.58800,0.21100,3.05689
1,129,2.89400,0.15200,0.58900,0.21100,3.08511
1,43,2.29800,0.15000,0.58800,0.21000,2.39792
1,110,1.37000,0.07300,0.28300,0.10300,1.46109
1,83,2.86200,0.14900,0.59100,0.21400,3.05107
1,14,2.87400,0.15000,0.61300,0.21300,3.06306
2,48,2.15500,0.14100,0.58100,0.16800,4.65204
2,45,1.08200,0.06950,0.27750,0.07950,2.33904
2,144,2.15650,0.14050,0.57150,0.16700,4.65304
2,65,2.17500,0.14150,0.59450,0.16600,4.69609
2,36,1.66950,0.08800,0.45250,0.11050,3.72606
2,37,2.16100,0.14100,0.57100,0.16550,4.65991
2,22,2.51000,0.18300,0.70100,0.21950,5.35098
2,44,1.03350,0.06850,0.27500,0.07850,2.23110
2,99,2.15700,0.14100,0.58400,0.16750,4.66997
2,105,2.15450,0.14100,0.57700,0.16600,4.64695
2,47,2147486.00000,0.13600,0.57450,0.16650,4.58791
2,27,1.30000,0.11000,0.34800,0.09150,2.77301
2,21,2.16650,0.14050,0.59100,0.16850,4.66890
2,31,2.16800,0.14100,0.57200,0.16750,4.67298
2,142,2.02050,0.11900,0.57550,0.16500,4.38088
3,52,1.73033,0.13700,0.50467,0.13267,5.59904
3,17,1.90333,0.13700,0.57533,0.15733,6.19890
3,108,0.90000,0.06533,0.26700,0.07267,2.93093
3,7,1.61000,0.11400,0.46700,0.12600,5.15996
3,34,1.89900,0.13633,0.58333,0.14933,6.18099
3,118,1.65067,0.11533,0.46767,0.12667,5.28290
3,2,1.72100,0.13500,0.48733,0.13367,5.57105
3,139,1.88033,0.13600,0.55967,0.14833,6.12508
3,26,1.65467,0.11933,0.46833,0.12800,5.29901
3,132,1.85467,0.13567,0.55633,0.14900,5.96891
3,129,1.89667,0.13600,0.55767,0.14900,6.17700
3,125,1.14100,0.09200,0.35500,0.09900,3.66801
3,60,1.75700,0.13567,0.52133,0.15067,5.68010
3,79,1.75433,0.13500,0.51433,0.13767,5.67090
3,115,1.74133,0.11033,0.58100,0.13000,5.70398
4,14,1.33425,0.10100,0.41500,0.10775,5.75299
4,61,1.69650,0.12975,0.54625,0.13675,7.34912
4,48,0.83325,0.06425,0.26350,0.06650,3.63696
4,75,0.83925,0.06400,0.26400,0.06700,3.66207
4,85,0.83450,0.06400,0.26175,0.06850,3.64389
4,113,0.91350,0.06925,0.29525,0.07100,3.98510
4,132,1.40850,0.11375,0.41950,0.10750,6.11312
4,87,1.76500,0.14900,0.54950,0.13725,7.67102
4,143,1.17325,0.08350,0.34100,0.09550,5.00500
4,35,1.74775,0.13300,0.55050,0.13725,7.62306
4,102,1.63550,0.13375,0.51075,0.12625,7.09795
4,67,1.46200,0.11700,0.44375,0.12025,6.34411
4,32,1.38625,0.10175,0.41250,0.10875,5.95804
4,49,1.73775,0.13275,0.55500,0.13750,7.58204
4,40,1.07850,0.10400,0.31825,0.07675,4.62997
5,30,1.69360,0.13420,0.56240,0.13640,9.24304
5,29,0.79700,0.06300,0.26520,0.06220,4.36008
5,66,1.65820,0.13260,0.54920,0.13380,9.07895
5,138,1.65140,0.13100,0.54540,0.13260,9.05296
5,62,1.67000,0.13140,0.54740,0.13220,9.05505
5,32,0.89580,0.07120,0.29640,0.07760,4.85489
5,22,1.43200,0.11840,0.45960,0.11360,7.78595
5,119,0.79900,0.06300,0.26160,0.06360,4.36790
5,91,1.24740,0.10020,0.47400,0.10560,6.76593
5,67,0.79520,0.06320,0.26180,0.06320,4.34995
5,141,1.69700,0.13180,0.54520,0.13320,9.27009
5,25,1.28440,0.10540,0.39100,0.10300,6.97200
5,114,1.70080,0.13420,0.58220,0.13680,9.22005
5,96,1.31080,0.10560,0.41680,0.11280,7.10402
5,23,1.39500,0.11840,0.44320,0.10940,7.59792
6,39,1.62667,0.13100,0.54767,0.12833,10.76509
6,92,1.35133,0.11467,0.45733,0.11050,8.80496
6,150,1.60217,0.12967,0.54667,0.12900,10.53296
6,140,0.77033,0.06567,0.26033,0.06167,5.06711
6,130,0.76750,0.06283,0.26150,0.06233,5.07012
6,102,0.94983,0.07533,0.31033,0.08033,6.15211
6,67,0.77183,0.06283,0.26000,0.06033,5.07699
6,16,0.76700,0.06267,0.26017,0.06150,5.08492
6,112,1.24100,0.09850,0.41533,0.09900,8.06506
6,124,1.57167,0.12400,0.54150,0.12567,10.36207
6,58,1.13600,0.08650,0.35933,0.09200,7.35996
6,41,1.22433,0.09817,0.40700,0.09867,7.96689
6,144,1.25717,0.09917,0.41233,0.10583,8.16489
6,77,1.38733,0.10833,0.45600,0.11067,9.11009
6,84,1.14067,0.08717,0.36417,0.09100,7.39288
7,62,1.09414,0.09243,0.34743,0.08543,8.34900
7,88,0.93071,0.07471,0.30186,0.07586,7.05301
7,77,1.59629,0.13071,0.56514,0.12714,12.24706
7,112,1.66171,0.14071,0.57257,0.13857,12.70690
7,13,0.97971,0.07157,0.32957,0.08300,7.46306
7,38,1.02800,0.08286,0.34000,0.08257,7.80699
7,68,0.82129,0.07814,0.25929,0.06014,6.27890
7,91,0.95114,0.08400,0.34386,0.08443,7.23509
7,146,0.75014,0.06214,0.26029,0.05943,5.76509
7,41,0.75186,0.06214,0.25786,0.06014,5.77896
7,46,0.85143,0.07200,0.29271,0.07214,6.48396
7,29,1.12557,0.09300,0.37971,0.08914,8.59295
7,25,1.03600,0.08300,0.34429,0.08557,7.86396
7,53,0.85600,0.07329,0.29086,0.07329,6.51595
7,75,1.07357,0.08814,0.34343,0.08543,8.22705
8,74,1.38300,0.11900,0.50038,0.10975,12.27699
8,64,1.05050,0.08775,0.35288,0.08512,9.16598
8,102,1.51000,0.12800,0.53813,0.12288,13.22400
8,63,0.74025,0.06463,0.26025,0.05962,6.52511
8,105,0.82863,0.06150,0.26588,0.06200,7.33091
8,21,0.74213,0.06588,0.26250,0.05987,6.54293
8,55,1.15838,0.09638,0.40063,0.09550,10.11689
8,136,0.76088,0.06625,0.25938,0.05950,6.67808
8,44,1.54050,0.12888,0.53925,0.12362,13.54400
8,137,0.89912,0.07113,0.29575,0.07175,7.78498
8,38,1.53138,0.12825,0.53875,0.12150,13.47800
8,25,1.53400,0.12838,0.54275,0.12425,13.50606
8,31,1.17225,0.09650,0.39725,0.11100,10.24392
8,101,0.91100,0.07113,0.29663,0.07250,7.88399
8,8,1.32413,0.11275,0.45800,0.11088,11.58205
9,38,1.52211,0.12767,0.54322,0.12133,15.07404
9,68,1.02500,0.08567,0.34911,0.08244,10.05594
9,24,1.20611,0.10011,0.41367,0.09933,11.95196
9,117,1.52956,0.13156,0.53433,0.11978,15.13794
9,44,0.73022,0.06389,0.25589,0.05689,7.22894
9,91,0.72867,0.06122,0.25944,0.05889,7.21589
9,40,0.81167,0.06989,0.28522,0.07200,7.97093
9,28,1.01767,0.08656,0.34833,0.08333,9.99500
9,65,1.37911,0.12089,0.48222,0.11000,13.62302
9,138,1.01011,0.08533,0.34689,0.07989,9.91707
9,71,0.97333,0.07733,0.32367,0.07711,9.51800
9,104,0.77000,0.07000,0.26667,0.06011,7.60103
9,121,0.86289,0.07100,0.29133,0.07056,8.42804
9,61,0.89656,0.07400,0.30344,0.06822,8.81506
9,10,0.73478,0.06133,0.25856,0.05733,7.27289
10,113,1.22480,0.11010,0.42410,0.09670,13.45592
10,97,1.28640,0.11340,0.47870,0.10250,14.22507
10,42,1.41420,0.12110,0.51390,0.11410,15.50695
10,71,0.71680,0.06140,0.25500,0.05730,7.89394
10,48,1.22870,0.10810,0.42910,0.09730,13.49204
10,36,1.15120,0.09490,0.40010,0.09160,12.58010
10,135,1.26600,0.10850,0.44650,0.10290,13.87509
10,14,0.80390,0.06880,0.28570,0.07200,8.77389
10,1,0.87300,0.06850,0.28710,0.06840,9.54402
10,125,1.15140,0.09490,0.39980,0.09160,12.58397
10,46,1.01220,0.08180,0.34290,0.08010,11.02198
10,147,0.71720,0.06090,0.25900,0.05790,7.89909
10,142,0.75390,0.06220,0.25770,0.05750,8.31496
10,9,0.72040,0.06090,0.25640,0.05670,7.93590
10,60,1.12040,0.09570,0.39740,0.09210,12.25691
11,140,390452.40625,0.07564,0.32509,0.07491,11.11993
11,51,1.14482,0.09755,0.40973,0.09355,13.78901
11,59,0.88509,0.07518,0.30555,0.07136,10.62696
11,84,0.80900,0.06791,0.28309,0.06691,9.70097
11,16,1.13900,0.09755,0.40418,0.09682,13.72994
11,89,0.70955,0.06082,0.25627,0.05618,8.62700
11,107,0.70727,0.06136,0.25564,0.05782,8.57792
11,2,1.34991,0.11482,0.48573,0.10873,16.28110
11,19,0.74945,0.06500,0.27173,0.06018,9.09612
11,3,0.75655,0.06836,0.26936,0.05755,9.12695
11,142,1.23536,0.11118,0.43591,0.10018,14.94495
11,134,0.84082,0.07400,0.28718,0.06845,10.13098
11,133,1.16736,0.09764,0.41145,0.09318,14.10403
11,101,1.37509,0.11827,0.48827,0.11418,16.61601
11,45,1.14745,0.09745,0.41000,0.09236,13.85411
12,10,0.70058,0.06092,0.25617,0.05667,9.27390
12,66,1.17958,0.10533,0.44158,0.09508,15.65007
12,120,0.70217,0.06192,0.25633,0.05625,9.29407
12,85,1.25725,0.11017,0.45592,0.09992,16.58697
12,56,0.73650,0.06358,0.27167,0.06033,9.75794
12,131,1.04833,0.09017,0.37825,0.08508,13.76502
12,118,1.14075,0.10183,0.39983,0.09367,14.96198
12,38,0.85200,0.07250,0.29133,0.07058,11.20007
12,52,1.16917,0.10250,0.43942,0.09617,15.47199
12,128,0.70008,0.06058,0.25683,0.05583,9.26193
12,50,0.73117,0.06400,0.28008,0.06025,9.65307
12,55,0.98283,0.08500,0.34917,0.08042,12.95893
12,71,0.70292,0.06083,0.26008,0.05583,9.33703
12,89,0.72142,0.06433,0.26550,0.05900,9.56697
12,103,0.82275,0.06833,0.28150,0.06533,10.89489
13,148,1.19854,0.10623,0.43308,0.09431,17.17108
13,110,1.06323,0.09123,0.38554,0.08515,15.16304
13,93,1.09562,0.09685,0.38954,0.08977,15.65895
13,66,1.23431,0.10831,0.44708,0.10115,17.60793
13,20,1.03000,0.08631,0.36385,0.08385,14.66293
13,141,0.70038,0.06015,0.25685,0.05623,10.04296
13,94,1.18315,0.10231,0.42854,0.09577,16.87793
13,4,1.18254,0.10200,0.43192,0.09315,16.96808
13,138,0.97900,0.08746,0.35585,0.07746,14.06303
13,140,0.77969,0.06638,0.27931,0.06415,11.08291
13,31,1.05654,0.09346,0.38015,0.08508,15.08609
13,1,0.69638,0.06038,0.25700,0.05585,9.99303
13,17,0.96092,0.08254,0.35223,0.07708,13.67791
13,134,0.98923,0.08631,0.35185,0.07915,14.12295
13,89,1.08992,0.09623,0.38662,0.09108,15.59096
14,41,0.74057,0.06557,0.27329,0.06129,11.38192
14,25,0.88814,0.07479,0.31986,0.07171,13.61612
14,67,1.15829,0.09836,0.41921,0.09100,17.77600
14,142,1.12629,0.09779,0.41079,0.09329,17.34305
14,65,1.15071,0.10050,0.41829,0.09243,17.67688
14,14,0.74664,0.06571,0.27664,0.06257,11.47301
14,52,1.16229,0.10257,0.41614,0.09286,17.91190
14,73,0.96864,0.08443,0.34836,0.07607,14.91011
14,102,306784.03125,0.05971,306783.68750,0.05493,10.69388
14,3,0.81743,0.07050,0.28829,0.06471,12.54789
14,148,0.76164,0.06129,0.25807,0.05629,11.67311
14,119,0.79393,0.06743,0.27743,0.06329,12.15294
14,27,1.02421,0.09000,0.36750,0.08157,15.74905
14,2,0.69350,0.06000,0.25686,0.05514,10.73007
14,28,1.03707,0.08936,0.37379,0.08343,16.00292
15,109,0.68727,0.05967,0.25587,0.05367,11.38598
15,73,0.68547,0.05980,0.25613,0.05487,11.37603
15,8,1.05747,0.09353,0.38680,0.08513,17.42803
15,11,0.97680,0.08307,0.35107,0.07700,16.12504
15,52,0.97333,0.08380,0.35033,0.07820,16.11000
15,114,1.06753,0.09480,0.39987,0.08540,17.71101
15,2,0.71267,0.06507,0.26027,0.05640,11.77901
15,82,0.89867,0.07933,0.32173,0.07040,14.88108
15,39,1.00800,0.08687,0.36787,0.08027,16.61510
15,46,0.94387,0.08240,0.33687,0.07613,15.55989
15,96,0.68453,0.05967,0.25473,0.05387,11.37999
15,132,1.16387,0.09947,0.42280,0.09307,19.21402
15,19,0.69360,0.05987,0.25540,0.05540,11.48509
15,121,0.68693,0.05960,0.25640,0.05493,11.38589
15,147,0.68947,0.05987,0.25793,0.05573,11.41692
16,61,1.03713,0.09225,0.38369,0.07938,18.36903
16,24,0.98300,0.08469,0.36250,0.07969,17.28192
16,131,0.99969,0.08450,0.36131,0.08106,17.59394
16,38,0.99350,0.08494,0.35938,0.07950,17.44694
16,67,0.68125,0.05969,0.25469,0.05381,12.04698
16,2,0.71881,0.06006,0.26519,0.05456,12.65602
16,76,0.68112,0.05944,0.25581,0.05519,12.06808
16,17,0.68131,0.05969,0.25638,0.05444,12.05703
16,105,1.00138,0.08962,0.36331,0.08038,17.64797
16,58,0.96794,0.08494,0.35388,0.07606,17.06591
16,30,0.68212,0.05956,0.25719,0.05469,12.05697
16,83,1.02450,0.08869,0.37819,0.08175,18.03204
16,139,0.90962,0.07688,0.32756,0.07169,15.95308
16,77,0.78431,0.06713,0.28406,0.06156,13.78796
16,15,0.91100,0.07825,0.32706,0.07600,15.90099
17,10,0.81141,0.06612,0.29094,0.06424,15.11392
17,106,0.72994,0.06506,0.27141,0.05994,13.63306
17,31,1.10765,0.09818,0.40859,0.08747,20.76790
17,25,0.68024,0.05941,0.25494,0.05359,12.78097
17,22,0.96000,0.08288,0.35541,0.07771,17.93606
17,147,0.90994,0.07918,0.33306,0.07224,17.02710
17,104,0.92712,0.07894,0.34682,0.07482,17.37592
17,120,0.93094,0.07947,0.33947,0.07500,17.36499
17,20,0.93347,0.08076,0.33894,0.07624,17.42010
17,19,0.89182,0.07582,0.32135,0.07153,16.63495
17,40,0.67953,0.06018,0.25712,0.05388,12.77401
17,28,0.96859,0.08629,0.35382,0.07906,18.10198
17,70,0.77735,0.06788,0.27624,0.06194,14.53307
17,59,1.14347,0.09935,0.43035,0.09229,21.35807
17,13,0.67853,0.05959,0.25559,0.05318,12.78907
18,4,0.87828,0.07456,0.31917,0.06900,17.34694
18,58,0.67594,0.06022,0.25483,0.05378,13.45291
18,146,0.86506,0.07439,0.31728,0.07094,17.13911
18,1,0.85806,0.07411,0.31506,0.06689,17.05709
18,107,0.69750,0.06167,0.26483,0.05650,13.89389
18,110,1.09072,0.09717,0.40061,0.09183,21.69599
18,28,0.67867,0.05928,0.25472,0.05472,13.54803
18,130,0.70867,0.06367,0.26667,0.05433,14.06603
18,139,0.83167,0.07156,0.30744,0.06911,16.43690
18,125,0.67556,0.05933,0.25539,0.05306,13.45096
18,68,0.92033,0.07794,0.33394,0.07267,18.22790
18,79,0.88439,0.07583,0.32178,0.07439,17.40703
18,147,0.86811,0.07550,0.31844,0.06911,17.18208
18,81,0.88861,0.07883,0.32022,0.07128,17.62010
18,118,0.79561,0.06744,0.28739,0.06283,15.73308
19,119,0.67237,0.06005,0.25484,0.05279,14.13809
19,103,0.95326,0.08547,0.35242,0.07821,19.95389
19,117,0.81611,0.07011,0.30074,0.06553,17.03705
19,24,0.97453,0.08389,0.36011,0.07784,20.35701
19,15,0.94521,0.08395,0.34842,0.07442,19.79211
19,80,226051.65625,0.07468,226051.34375,0.06484,17.49404
19,101,0.84421,0.07353,0.31158,0.06774,17.64899
19,120,0.75237,0.06389,0.27032,0.05937,15.65689
19,99,0.76432,0.06689,0.27811,0.06026,15.97903
19,16,0.67237,0.05895,0.25495,0.05421,14.12398
19,129,0.84042,0.07442,0.30537,0.06658,17.57992
19,34,0.67453,0.05905,0.25616,0.05258,14.17499
19,22,0.90879,0.08084,0.33284,0.07147,19.06294
19,36,226051.50000,226050.95312,0.25416,0.05284,14.13505
19,132,0.83942,0.07379,0.30763,0.06568,17.56297
20,127,0.77640,0.06640,0.28640,0.06150,17.07598
20,18,0.67175,0.05860,0.25565,0.05330,14.86407
20,39,0.66805,0.05875,0.25510,0.05320,14.82096
20,27,0.86235,0.07820,0.31645,0.06865,19.00401
20,135,0.98390,0.08555,0.36600,0.07945,21.69893
20,96,0.71990,0.06310,0.27615,0.05725,15.94007
20,66,0.99045,0.08530,0.36870,0.08045,21.79800
20,50,0.85495,0.07755,0.31235,0.06690,18.86089
20,111,0.78070,0.06600,0.28340,0.06165,17.15909
20,147,0.74915,0.06490,0.27100,0.06120,16.54306
20,23,0.81495,0.07060,0.29800,0.06410,17.90792
20,62,0.67045,0.05875,0.25590,0.05350,14.83692
20,24,0.67615,0.06040,0.25640,0.05260,14.97796
20,125,0.78870,0.06955,0.28760,0.06150,17.37506
20,103,0.83000,0.07230,0.30650,0.06545,18.29597
21,64,0.81633,0.07157,0.29719,0.06667,18.89592
21,23,0.88029,0.07629,0.33514,0.07033,20.32607
21,26,0.67100,0.05852,0.25571,0.05286,15.60107
21,141,0.80752,0.06857,0.29357,0.06433,18.65889
21,146,0.78138,0.06590,0.28595,0.06448,17.93207
21,145,0.72557,0.06229,0.26833,0.05895,16.74711
21,150,0.67010,0.05848,0.25462,0.05314,15.59910
21,31,0.67010,0.05871,0.25362,0.05271,15.57196
21,45,0.76481,0.06667,0.28214,0.06005,17.65898
21,123,0.83033,0.07176,0.30814,0.06690,19.20491
21,79,0.69048,0.05905,0.26162,0.05705,15.99596
21,66,0.78095,0.06943,0.28414,0.06114,18.07509
21,32,0.99305,0.08862,0.36248,0.07871,22.92795
21,49,0.90143,0.07910,0.33529,0.07129,20.84806
21,28,0.70381,0.06605,0.26576,0.05624,16.33093
22,146,0.74182,0.06818,0.26836,0.05768,18.00195
22,126,0.66977,0.05836,0.25450,0.05345,16.31903
22,119,0.78936,0.06909,0.29000,0.06155,19.12307
22,70,0.73818,0.06355,0.26768,0.05650,17.90006
22,43,1.03355,0.09305,0.38282,0.08355,25.11001
22,102,0.76959,0.06582,0.28095,0.06073,18.59700
22,13,0.82586,0.07186,0.30659,0.06536,20.01302
22,61,1.01141,0.08991,0.37995,0.08091,24.56902
22,64,0.66982,0.05905,0.25405,0.05282,16.30495
22,99,0.73300,0.06195,0.26791,0.05755,17.71697
22,111,0.72768,0.06345,0.27727,0.05668,17.71411
22,20,0.95045,0.08873,0.36486,0.07677,23.05289
22,87,0.96723,0.08250,0.35927,0.07623,23.41398
22,95,0.82455,0.07136,0.30664,0.06350,20.03306
22,115,0.88773,0.07718,0.33177,0.07027,21.51406
23,94,0.83652,0.07343,0.31104,0.06565,21.20700
23,83,0.73700,0.06691,0.26948,0.05796,18.69609
23,42,0.95909,0.08417,0.35900,0.07635,24.36511
23,67,0.73639,0.06757,0.26761,0.05748,18.66896
23,72,0.70939,0.06235,0.27117,0.05604,18.13907
23,127,0.67930,0.05822,0.25370,0.05183,17.26997
23,33,0.74370,0.06374,0.28478,0.05878,18.86699
23,147,0.79457,0.06757,0.29161,0.06165,20.10906
23,17,0.85513,0.07352,0.31587,0.06943,21.77007
23,91,0.79522,0.06757,0.29100,0.06243,20.11598
23,134,0.82570,0.07057,0.30522,0.06409,20.89611
23,141,0.67048,0.06052,0.25426,0.05278,17.06297
23,39,0.82561,0.07104,0.30665,0.06530,20.89606
23,25,0.74970,0.06300,0.28187,0.06052,18.90011
23,88,0.71543,0.06187,0.26674,0.05822,18.12605
24,1,0.83108,0.07354,0.31004,0.06663,21.98499
24,143,0.77962,0.06746,0.29063,0.06046,20.61899
24,122,0.68462,0.05988,0.26217,0.05483,18.23002
24,9,0.66808,0.05854,0.25492,0.05171,17.77891
24,16,0.72304,0.06396,0.26517,0.05646,19.15812
24,142,0.96417,0.08346,0.36054,0.07646,25.60999
24,69,0.95975,0.08458,0.35796,0.07604,25.38408
24,150,0.74704,0.06475,0.27758,0.05792,19.74000
24,81,0.84900,0.07250,0.31367,0.06721,22.41512
24,118,0.68354,0.05908,0.26033,0.05496,18.11796
24,88,0.70296,0.06204,0.26633,0.05696,18.59390
24,13,0.79121,0.06696,0.29100,0.06187,20.94301
24,33,0.74596,0.06400,0.28104,0.05958,19.87389
24,99,0.96913,0.08808,0.35963,0.07612,25.67994
24,32,0.76950,0.06921,0.27933,0.06112,20.35405
25,88,0.66676,0.05824,0.25556,0.05260,18.44997
25,7,0.93204,0.08192,0.34720,0.07300,25.73093
25,91,0.79516,0.06956,0.29404,0.06180,21.91103
25,53,0.86556,0.07456,0.32380,0.06844,23.99297
25,140,0.73616,0.06644,0.27012,0.05728,20.28003
25,70,0.66596,0.05864,0.25500,0.05224,18.43298
25,50,0.80808,0.06948,0.30020,0.06368,22.24006
25,125,0.74864,0.06404,0.27772,0.06080,20.60100
25,120,0.67976,0.06000,0.25724,0.05344,18.79988
25,148,0.66588,0.05828,0.25328,0.05300,18.46599
25,133,0.66568,0.05804,0.25492,0.05244,18.45002
25,15,0.93484,0.08228,0.35068,0.07312,25.81304
25,147,171799.31250,0.05944,0.25904,0.05328,18.57200
25,98,0.92056,0.08004,0.34280,0.07340,25.34705
25,118,0.74948,0.06388,0.27864,0.05912,20.61895
26,132,0.72131,0.06119,0.26527,0.05615,20.61389
26,104,0.70396,0.06277,0.26758,0.05696,20.18101
26,128,0.94388,0.08150,0.35423,0.07396,27.06004
26,81,0.72338,0.06158,0.26623,0.05658,20.67311
