1,13,2.88800,0.18200,0.58900,0.21400,3.07793
26,63,0.78885,0.06869,0.28919,0.06096,22.61909
26,46,0.67838,0.06046,0.25481,0.05173,19.50003
26,84,0.78877,0.06885,0.29346,0.06135,22.62111
26,14,0.77658,0.06638,0.29088,0.06104,22.22396
26,129,0.77400,0.06873,0.28738,0.06212,22.21209
26,7,0.72919,0.06450,0.26688,0.05688,20.90689
26,39,0.66912,0.05869,0.25438,0.05150,19.27101
26,122,0.66600,0.05823,0.25431,0.05131,19.16588
26,53,0.70196,0.06142,0.26658,0.05612,20.14388
26,47,1.10577,0.10165,0.41669,0.08635,31.76791
26,30,0.88469,0.07650,0.33165,0.07038,25.33394
27,44,0.92430,0.08041,0.34856,0.07289,27.51202
27,147,0.84389,0.07333,0.31707,0.06504,25.18293
27,92,0.66389,0.05822,0.25452,0.05248,19.84610
27,150,0.66415,0.05796,0.25507,0.05226,19.85505
27,149,0.66459,0.05826,0.25485,0.05222,19.87691
27,47,0.91659,0.08063,0.34296,0.07563,27.33009
27,36,0.83919,0.07322,0.31552,0.06767,25.01591
27,49,0.82881,0.07289,0.31063,0.06526,24.70304
27,81,0.73630,0.06337,0.27263,0.05741,21.91502
27,114,0.66419,0.05815,0.25500,0.05233,19.89097
27,93,0.96393,0.08626,0.36248,0.07556,28.75294
27,39,0.91274,0.08026,0.34441,0.07089,27.19994
27,125,0.71663,0.06074,0.26559,0.05519,21.28812
27,45,0.74948,0.06467,0.27933,0.05830,22.37807
27,132,0.66478,0.05807,0.25389,0.05211,19.89607
28,4,0.66496,0.05864,0.25757,0.05336,20.62599
28,129,0.89543,0.08246,0.33486,0.07086,27.69494
28,51,0.82171,0.07429,0.30514,0.06479,25.40690
28,69,0.66393,0.05900,0.25575,0.05182,20.61704
28,145,0.85514,0.07932,0.31996,0.06925,26.45804
28,1,0.82093,0.07039,0.30607,0.06525,25.32998
28,131,0.69189,0.06086,0.26550,0.05707,21.40100
28,3,0.80196,0.07007,0.29982,0.06286,24.78307
28,89,0.71521,0.06314,0.26529,0.05554,22.12589
28,120,0.68104,0.06111,0.25896,0.05271,21.08692
28,56,0.69193,0.06089,0.26643,0.05543,21.39006
28,49,0.66382,0.05796,0.25518,0.05225,20.57188
28,46,0.84500,0.07571,0.31625,0.06679,26.14090
28,86,0.67896,0.06018,0.25946,0.05386,21.01204
28,84,0.66275,0.05832,0.25429,0.05182,20.56106
29,21,0.84621,0.07410,0.31414,0.06586,27.04200
29,7,0.85193,0.07417,0.32366,0.06783,27.27396
29,45,0.79890,0.06997,0.30000,0.06397,25.59190
29,43,0.82593,0.07259,0.31028,0.06710,26.46406
29,97,0.84710,0.07276,0.32069,0.06738,27.10102
29,130,0.88300,0.07631,0.33407,0.06972,28.22107
29,33,0.79910,0.06959,0.30028,0.06159,25.58211
29,66,0.67972,0.06072,0.26138,0.05328,21.78004
29,106,0.69428,0.06114,0.26621,0.05593,22.20394
29,134,0.88148,0.07607,0.33197,0.07086,28.26109
29,149,0.66203,0.05797,0.25576,0.05207,21.29294
29,92,0.70510,0.06100,0.26500,0.05562,22.51610
29,50,0.88038,0.07738,0.33166,0.07079,28.14899
29,81,0.67441,0.06079,0.25797,0.05214,21.72805
29,135,0.88259,0.08045,0.33069,0.06879,28.31706
30,48,0.65877,0.05843,0.25490,0.05150,21.90188
30,25,0.65863,0.05803,0.25683,0.05133,21.98911
30,84,0.78503,0.06817,0.29373,0.06143,25.94896
30,131,0.65730,0.05850,0.25387,0.05140,21.84694
30,123,0.66220,0.05823,0.25507,0.05373,21.99812
30,80,0.81617,0.07277,0.31047,0.06513,27.04096
30,139,0.83200,0.07653,0.31150,0.06560,27.57594
30,33,0.82460,0.07277,0.31083,0.06557,27.27892
30,113,0.84070,0.07627,0.31410,0.06420,27.83499
30,67,0.83857,0.07450,0.31820,0.06740,27.76691
30,111,0.71537,0.06097,0.27243,0.05633,23.73011
30,126,0.74490,0.06490,0.28167,0.05840,24.83492
30,77,0.73347,0.06283,0.27433,0.05783,24.23098
30,73,0.69023,0.06053,0.26583,0.05467,22.84694
30,120,0.66427,0.05780,0.25577,0.05243,22.07988
31,16,0.76381,0.06748,0.28706,0.06177,26.21099
31,85,0.65813,0.05765,0.25497,0.05252,22.61903
31,87,0.76884,0.06771,0.28952,0.06168,26.38890
31,61,0.78613,0.06977,0.29671,0.06235,26.97906
31,24,0.78800,0.07110,0.29526,0.06365,27.03109
31,94,0.80952,0.07242,0.30419,0.06410,27.88400
31,110,0.74539,0.06306,0.28316,0.05942,25.56096
31,104,0.64219,0.05684,0.24897,0.05084,22.11996
31,4,0.75632,0.06581,0.28529,0.05961,25.92305
31,131,0.80919,0.06987,0.30310,0.06545,27.69694
31,96,0.66242,0.05906,0.25329,0.05281,22.75704
31,36,0.77584,0.06845,0.29361,0.06348,26.58391
31,67,0.78919,0.06984,0.29790,0.06368,27.07602
31,30,0.64597,0.05674,0.24961,0.05087,22.21790
31,73,0.82423,0.07190,0.31332,0.06616,28.25490
32,54,0.62950,0.05594,0.24247,0.05028,22.42697
32,81,0.62784,0.05516,0.24272,0.05003,22.36110
32,133,0.75922,0.06781,0.28781,0.06034,26.91191
32,141,0.66475,0.05819,0.25347,0.05337,23.59104
32,69,0.63616,0.05559,0.24247,0.04978,22.64898
32,27,0.79156,0.06847,0.29625,0.06209,28.13998
32,103,0.74884,0.06462,0.28597,0.05991,26.59503
32,122,0.87128,0.07622,0.33078,0.06884,30.93311
32,77,0.73850,0.06419,0.27891,0.05728,26.27801
32,119,0.86331,0.07556,0.33556,0.06913,30.60295
32,148,0.72903,0.06391,0.27522,0.05728,25.86008
32,29,0.72284,0.06291,0.32069,0.05934,25.41405
32,138,0.62981,0.05563,0.24331,0.04991,22.43791
32,65,0.63941,0.05544,0.24763,0.05262,22.74101
32,127,0.73606,0.06516,0.27738,0.05762,26.09709
33,139,0.73094,0.06448,0.27597,0.05797,26.80089
33,47,0.77527,0.06942,0.29452,0.06182,28.40593
33,140,0.61309,0.05479,0.23700,0.04864,22.61310
33,41,0.67382,0.05861,0.25497,0.05358,24.67700
33,120,0.77273,0.06858,0.29297,0.06079,28.35501
33,116,0.61697,0.05442,0.24045,0.04852,22.69610
33,60,0.71052,0.06100,0.27303,0.05700,26.03104
33,76,0.79109,0.06964,0.29852,0.06339,29.06202
33,29,0.73306,0.06436,0.27658,0.05803,26.88407
33,32,0.71355,0.06148,0.26921,0.05612,26.27206
33,10,0.75942,0.06670,0.29015,0.06097,27.83006
33,7,0.74655,0.06727,0.28100,0.05988,27.38095
33,42,0.61239,0.05448,0.23642,0.04827,22.55691
33,111,0.72797,0.06464,0.27542,0.05815,26.69097
33,50,0.66788,0.06194,0.24921,0.05379,24.50201
34,112,0.75453,0.06835,0.28229,0.05982,28.55597
34,53,0.59874,0.05288,0.23071,0.04788,22.77702
34,2,126323.23438,0.05912,126322.85156,0.05453,26.30996
34,24,0.62021,0.05306,0.23094,0.04782,23.64305
34,67,0.69900,0.06103,0.26406,0.05571,26.44300
34,114,0.62109,0.05526,0.23894,0.04900,23.63091
34,141,0.70318,0.06165,0.26424,0.05556,26.58194
34,90,0.59921,0.05265,0.23068,0.04779,22.80693
34,138,0.74606,0.06500,0.28003,0.06056,28.20700
34,91,0.60012,0.05288,0.23171,0.04747,22.86004
34,26,0.72418,0.06318,0.27244,0.05788,27.35795
34,128,0.70721,0.06206,0.26591,0.05665,26.83699
34,52,0.74191,0.06518,0.28062,0.05921,28.05800
34,50,0.61006,0.05282,0.23374,0.04812,23.15803
34,28,0.70297,0.06212,0.26324,0.05738,26.52389
35,12,0.59571,0.05289,0.22771,0.04791,23.71290
35,44,0.71966,0.06306,0.27103,0.05860,28.09207
35,81,0.68129,0.05954,0.25754,0.05494,26.58500
35,108,0.70169,0.06140,0.26663,0.05586,27.36693
35,145,0.59471,0.05306,0.22866,0.04737,23.33704
35,74,0.69360,0.06100,0.25843,0.05457,27.08812
35,98,0.75991,0.06746,0.28614,0.06283,29.63805
35,122,0.70094,0.06071,0.25974,0.05689,27.34502
35,148,0.64917,0.05623,0.24257,0.05231,25.41696
35,43,0.68071,0.05940,0.25386,0.05526,26.56803
35,37,0.58714,0.05137,0.22503,0.04666,23.06396
35,40,0.75474,0.06731,0.28369,0.05980,29.45700
35,56,0.58846,0.05163,0.22549,0.04731,23.10594
35,140,0.68231,0.06037,0.25843,0.05471,26.61288
35,80,0.58417,0.05183,0.22483,0.04586,22.93195
36,85,0.67817,0.06028,0.25239,0.05469,27.29595
36,26,0.58472,0.05250,0.22186,0.04556,23.64496
36,50,0.71092,0.06144,0.26792,0.05692,28.67011
36,76,0.59672,0.05242,0.22972,0.04786,24.14397
36,145,0.70297,0.06197,0.26481,0.05603,28.26988
36,22,0.57367,0.05092,0.22119,0.04592,23.22891
36,108,0.57511,0.05094,0.22111,0.04578,23.26107
36,65,0.58150,0.05239,0.22028,0.04561,23.49202
36,17,0.77489,0.06861,0.29400,0.06144,31.17006
36,79,0.58361,0.05028,0.22503,0.04581,23.58999
36,45,0.73303,0.06697,0.27328,0.05806,29.53598
36,105,0.68508,0.06000,0.25833,0.05525,27.56311
36,101,119305.30469,0.06306,0.26947,0.05669,28.81891
36,43,0.69650,0.06158,0.26211,0.05478,28.04007
36,81,0.69136,0.06164,0.25822,0.05553,27.85998
37,22,0.56427,0.04968,0.21441,0.04470,23.51405
37,7,0.59046,0.05241,0.22738,0.04719,24.61091
37,40,0.68600,0.06073,0.25838,0.05454,28.41496
37,105,116080.71875,0.05370,116080.52344,0.05005,25.57296
37,120,0.58289,0.05122,0.22668,0.04616,24.30496
37,50,0.69713,0.06035,0.25949,0.05481,28.88792
37,94,0.72251,0.06335,0.27143,0.05859,29.91610
37,58,0.57289,0.05000,0.22651,0.04635,23.83512
37,114,0.62168,0.05481,0.23276,0.04881,25.80899
37,108,0.69370,0.06014,0.26108,0.05514,28.79108
37,93,0.73297,0.06489,0.27503,0.05938,30.30005
37,16,0.71838,0.06419,0.26889,0.05673,29.76411
37,10,0.55914,0.04970,0.21424,0.04446,23.31193
37,143,0.73192,0.06338,0.27505,0.05797,30.26801
37,33,0.56068,0.04981,0.21514,0.04481,23.39402
38,126,0.56603,0.04816,0.22987,0.04445,24.19292
38,72,0.55205,0.04805,0.20882,0.04326,23.70096
38,107,0.64624,0.05629,0.24195,0.05308,27.44210
38,57,0.55053,0.04813,0.21011,0.04526,23.67710
38,125,0.67174,0.05924,0.25245,0.05408,28.64190
38,48,0.54582,0.04808,0.21066,0.04334,23.43795
38,54,0.66992,0.05924,0.25197,0.05379,28.55405
38,123,0.63761,0.05534,0.23979,0.05092,27.21392
38,122,0.54637,0.04816,0.20895,0.04408,23.46208
38,91,0.64979,0.05692,0.24345,0.05195,27.74912
38,39,0.62266,0.05395,0.23221,0.04916,26.55104
38,96,0.58074,0.05013,0.21711,0.04608,24.90909
38,33,0.68526,0.05945,0.25437,0.05418,29.17295
38,30,0.65613,0.05753,0.24674,0.05216,27.96701
38,14,0.54945,0.04824,0.20945,0.04326,23.59493
39,20,0.55705,0.04879,0.21326,0.04636,24.50209
39,66,0.55669,0.04928,0.21238,0.04585,24.50208
39,92,0.53587,0.04672,0.20526,0.04292,23.78609
39,80,0.62510,0.05426,0.23413,0.05056,27.40403
39,75,0.66974,0.05797,0.25028,0.05269,29.40308
39,83,0.67538,0.05913,0.25644,0.05485,29.63000
39,81,0.64903,0.05721,0.24115,0.05259,28.47897
39,108,0.53482,0.04710,0.20528,0.04285,23.64089
39,110,0.64438,0.05585,0.24169,0.05154,28.35597
39,86,0.53767,0.04723,0.20487,0.04223,23.76888
39,122,0.58792,0.05056,0.22067,0.04721,25.81388
39,114,0.53495,0.04779,0.20454,0.04223,23.63198
39,59,0.58628,0.05079,0.21964,0.04846,25.73501
39,115,0.60392,0.05159,0.23156,0.04895,26.41403
39,39,0.65913,0.05828,0.24869,0.05259,28.88601
40,115,0.63145,0.05465,0.23618,0.05080,28.57392
40,15,0.64248,0.05617,0.24075,0.05122,29.12311
40,70,0.64735,0.05650,0.24250,0.05157,29.13802
40,121,0.56275,0.05047,0.20843,0.04505,25.44609
40,33,0.52272,0.04602,0.20060,0.04175,23.76503
40,3,0.59260,0.05120,0.22155,0.04835,26.72500
40,145,0.64010,0.05570,0.24595,0.05142,28.78391
40,56,0.53268,0.04612,0.20160,0.04347,24.15789
40,110,0.63233,0.05437,0.23675,0.05082,28.46595
40,51,0.61412,0.05287,0.22948,0.04905,27.66006
40,8,0.61130,0.05357,0.22868,0.04842,27.54907
40,80,0.63767,0.05607,0.23750,0.05120,28.74092
40,128,0.61350,0.05502,0.22650,0.04852,27.63896
40,99,0.58360,0.05282,0.21560,0.04565,26.36711
40,104,0.63593,0.05627,0.23690,0.05013,28.68010
41,45,0.62737,0.05590,0.23339,0.05041,29.07599
41,68,0.63422,0.05520,0.23771,0.05115,29.42996
41,16,0.60602,0.05461,0.22537,0.04912,28.10094
41,40,0.65329,0.05873,0.24334,0.05276,30.27297
41,7,0.56920,0.04866,0.21120,0.04534,26.33689
41,56,0.60915,0.05393,0.22856,0.04863,28.22001
41,50,0.61168,0.05388,0.22878,0.04878,28.32407
41,79,0.61122,0.05363,0.22861,0.04876,28.30192
41,128,0.61739,0.05388,0.23112,0.04890,28.55499
41,74,0.61193,0.05451,0.23193,0.04932,28.34598
41,54,0.58659,0.05007,0.21768,0.04856,27.12609
41,109,0.51290,0.04493,0.19605,0.04105,23.93905
41,26,0.61351,0.05378,0.23190,0.04961,28.42102
41,120,0.55910,0.04900,0.20802,0.04456,25.92898
41,47,0.58968,0.05161,0.21985,0.04710,27.39302
42,49,0.59755,0.05240,0.22331,0.04750,28.41898
42,46,0.50921,0.04457,0.19300,0.03990,24.38910
42,1,0.67255,0.05926,0.25281,0.05500,32.03106
42,70,0.62443,0.05586,0.23179,0.05040,29.67604
42,35,0.68264,0.05976,0.25893,0.05467,32.38906
42,146,0.50624,0.04393,0.19148,0.04031,24.27590
42,69,0.50260,0.04419,0.19179,0.04048,24.11893
42,19,0.58657,0.05088,0.21864,0.04624,27.86503
42,16,0.52076,0.06205,0.19252,0.04002,24.91212
42,72,0.63755,0.05552,0.24717,0.05050,30.37704
42,123,0.63869,0.05536,0.23819,0.05117,30.27007
42,53,0.50224,0.04414,0.19195,0.04021,24.07695
42,102,0.59700,0.05243,0.22200,0.04862,28.42395
42,148,0.50314,0.04407,0.19229,0.04033,24.10905
42,101,0.56683,0.04914,0.21340,0.04536,26.98111
43,93,0.58788,0.05244,0.21979,0.04737,28.64995
43,6,0.57123,0.04986,0.21200,0.04556,27.89897
43,62,0.50984,0.04612,0.20151,0.04079,24.98711
43,48,0.59495,0.05253,0.22135,0.04826,29.05294
43,12,0.49447,0.04358,0.18942,0.03958,24.30806
43,106,0.60867,0.05353,0.22742,0.04865,29.64693
43,24,0.59828,0.05253,0.22523,0.04774,29.18996
43,122,0.49691,0.04372,0.18840,0.03893,24.43090
43,83,0.60374,0.05709,0.22495,0.04919,29.42499
43,119,0.56479,0.04853,0.20847,0.04507,27.51291
43,22,0.63019,0.05635,0.23519,0.04960,30.69192
43,82,0.56446,0.05105,0.20814,0.04537,27.57995
43,71,0.58891,0.05188,0.22277,0.04674,28.78003
43,98,0.51372,0.04565,0.20193,0.04151,25.24695
43,102,0.57944,0.05200,0.21477,0.04600,28.29192
44,142,0.50416,0.04432,0.19205,0.04023,25.39499
44,83,0.58311,0.05039,0.21659,0.04664,29.20412
44,122,0.53655,0.04795,0.19793,0.04343,26.91906
44,6,0.48391,0.04298,0.18461,0.03909,24.40693
44,136,0.59132,0.05180,0.22109,0.04816,29.54010
44,53,0.62380,0.05495,0.23411,0.04950,31.13788
44,31,0.58307,0.05030,0.21870,0.04730,29.11202
44,104,0.58234,0.05041,0.21500,0.04689,29.11309
44,55,0.55098,0.06016,0.19877,0.04343,27.52610
44,43,0.59359,0.05214,0.22586,0.04791,29.64899
44,35,0.56773,0.05086,0.21050,0.04532,28.43301
44,21,0.49123,0.04398,0.18605,0.03934,24.75901
44,12,97613.42188,0.05020,97613.13281,0.04634,29.03106
44,110,0.56014,0.04884,0.20732,0.04566,28.11305
44,146,0.52009,0.04602,0.19195,0.04143,26.09899
45,97,0.47504,0.04184,0.18047,0.03836,24.56992
45,110,0.52840,0.04636,0.19533,0.04262,27.14593
45,69,0.47476,0.04204,0.18071,0.03787,24.57608
45,73,0.55936,0.05053,0.20698,0.04538,28.70490
45,31,0.52776,0.04627,0.19398,0.04202,27.15291
45,8,0.51576,0.04502,0.19189,0.04124,26.49707
45,49,0.58462,0.05113,0.21762,0.04767,29.93091
45,108,0.47618,0.04164,0.18053,0.03796,24.62894
45,145,0.58289,0.05084,0.23020,0.04778,29.63988
45,60,0.57764,0.04973,0.21664,0.04649,29.55303
45,18,0.55371,0.04796,0.20680,0.04469,28.35898
45,39,0.61936,0.05344,0.23387,0.05053,31.61688
45,14,0.47504,0.04200,0.18184,0.03807,24.56309
45,58,0.55978,0.05029,0.20531,0.04489,28.73810
45,3,0.56333,0.04996,0.21084,0.04516,28.89996
46,47,0.47787,0.04172,0.18407,0.03904,25.24701
46,122,0.46646,0.04085,0.17809,0.03763,24.72700
46,72,0.46687,0.04167,0.17720,0.03702,24.73795
46,64,0.55424,0.04870,0.20648,0.04509,29.09993
46,40,0.51454,0.04448,0.19067,0.04135,27.03008
46,121,0.56285,0.05030,0.20887,0.04522,29.55194
46,30,0.58643,0.05189,0.22163,0.04726,30.80891
46,126,0.60046,0.05265,0.22439,0.04804,31.45993
46,59,0.47728,0.04278,0.17959,0.03798,25.23097
46,38,0.62483,0.05420,0.23252,0.05004,32.63004
46,48,0.56065,0.04930,0.20770,0.04467,29.39401
46,120,0.55483,0.04915,0.20672,0.04417,29.12289
46,36,0.57115,0.04976,0.21387,0.04591,29.97507
46,56,0.46624,0.04074,0.17713,0.03733,24.72695
46,76,0.58478,0.05043,0.22054,0.04739,30.64097
47,81,0.45749,0.04004,0.17432,0.03670,24.84311
47,36,0.52938,0.04649,0.19745,0.04340,28.53089
47,139,0.51694,0.04464,0.19370,0.04177,27.81692
47,19,0.52221,0.04551,0.19198,0.04174,28.14299
47,12,0.46989,0.04023,0.17436,0.03717,25.42199
47,48,0.55026,0.04747,0.20428,0.04457,29.50905
47,106,0.45847,0.04021,0.17430,0.03636,24.88489
47,47,0.54615,0.04798,0.20381,0.04368,29.30606
47,33,0.53723,0.04753,0.19817,0.04377,28.90800
47,72,0.52598,0.04615,0.19568,0.04202,28.30797
47,143,0.45762,0.04038,0.17502,0.03694,24.85006
47,104,0.56121,0.04879,0.21079,0.04523,30.11201
47,131,0.54564,0.04764,0.20366,0.04383,29.31190
47,38,0.46498,0.04021,0.17785,0.03657,25.24591
47,120,0.53647,0.04715,0.19974,0.04394,28.76895
48,131,0.52602,0.04519,0.19475,0.04196,28.89297
48,93,0.64931,0.05744,0.24579,0.05306,35.49902
48,117,0.48340,0.04273,0.17762,0.03871,26.81289
48,86,0.45065,0.03946,0.17085,0.03621,25.03606
48,2,0.51971,0.04452,0.19360,0.04198,28.59602
48,44,0.53760,0.04619,0.20054,0.04335,29.53401
48,128,0.52758,0.04712,0.19467,0.04262,29.06196
48,45,0.55023,0.04848,0.20054,0.04302,30.20412
48,40,0.52179,0.04692,0.19223,0.04137,28.77301
48,97,0.45046,0.03965,0.17098,0.03602,25.03395
48,26,0.52450,0.04504,0.19440,0.04246,28.82308
48,144,0.50523,0.04423,0.18748,0.04077,27.82209
48,36,0.56431,0.04902,0.21252,0.04517,30.98901
48,143,0.56723,0.05050,0.21600,0.04542,31.39396
48,92,0.55550,0.04825,0.20685,0.04483,30.59905
49,16,0.44343,0.03882,0.16798,0.03518,25.20406
49,48,0.54327,0.04698,0.20335,0.04398,30.51293
49,26,0.48806,0.04182,0.18008,0.03937,27.49809
49,34,0.53027,0.04580,0.19796,0.04271,29.97106
49,104,87652.74219,0.03880,0.16882,0.03614,25.27788
49,71,0.46120,0.04006,0.17343,0.04731,26.08296
49,107,0.50198,0.04388,0.18527,0.04041,28.26707
49,42,0.49678,0.04331,0.18304,0.03927,28.02393
49,120,0.44331,0.03855,0.16794,0.03592,25.19296
49,22,0.52496,0.04567,0.19316,0.04214,29.51992
49,17,87652.87500,0.04980,0.21302,0.04782,32.07096
49,78,0.57398,0.04980,0.21465,0.04610,32.14806
49,74,0.46965,0.04410,0.17649,0.03820,26.60800
49,139,0.48018,0.04184,0.17649,0.03855,27.09404
49,12,0.51853,0.04455,0.19088,0.04261,29.12891
50,137,0.45150,0.04006,0.17006,0.03688,26.14597
50,3,0.49476,0.04264,0.18252,0.03990,28.52401
50,143,0.43786,0.03802,0.16530,0.03524,25.43991
50,59,0.44340,0.03874,0.16798,0.03572,25.79697
50,18,0.56810,0.05010,0.21152,0.04568,32.57691
50,30,0.45110,0.03948,0.16934,0.03618,26.16497
50,71,0.52660,0.04638,0.19436,0.04182,30.29794
50,11,85899.82031,0.04928,85899.57812,0.04454,31.96695
50,107,0.50646,0.04460,0.18608,0.04096,29.20290
50,118,0.57262,0.05028,0.21456,0.04598,32.82810
50,35,0.46834,0.03970,0.17150,0.03826,27.10094
50,25,0.50592,0.04380,0.18816,0.04194,29.08206
50,61,0.43636,0.03824,0.16574,0.03522,25.37211
50,51,0.52582,0.04624,0.19312,0.04278,30.23695
50,60,0.45218,0.03952,0.17076,0.03730,26.16003
51,7,0.51086,0.04482,0.18841,0.04149,29.99900
51,23,0.56235,0.05198,0.21335,0.04675,32.85393
51,145,0.42927,0.03753,0.16245,0.03461,25.52307
