1,13,2.88800,0.18200,0.58900,0.21400,3.07793
51,74,0.49384,0.04341,0.18308,0.04024,29.05492
51,106,0.50682,0.04425,0.18727,0.04182,29.82692
51,87,84215.45312,0.04437,0.18988,0.04271,30.32208
51,51,0.49463,0.04298,0.18245,0.04059,29.09597
51,80,0.50584,0.04424,0.18696,0.04163,29.75800
51,66,0.43008,0.03790,0.16206,0.03494,25.53795
51,140,0.46857,0.04000,0.17098,0.03669,27.62489
51,10,0.49161,0.04276,0.18206,0.03865,29.03289
51,102,0.53125,0.05033,0.19573,0.04280,31.13206
51,69,0.51327,0.04425,0.18557,0.04163,30.14404
51,133,0.42916,0.03755,0.16235,0.03455,25.50305
51,54,0.43627,0.03792,0.16222,0.03545,25.88093
52,37,0.48042,0.04306,0.17613,0.03883,28.90989
52,105,0.42342,0.03713,0.16033,0.03429,25.71091
52,54,0.42915,0.03821,0.16169,0.03438,26.00090
52,46,0.46762,0.04104,0.17104,0.03829,28.15712
52,48,0.42483,0.03737,0.16098,0.03371,25.76702
52,125,0.49973,0.04392,0.19025,0.04035,29.96506
52,5,0.51937,0.04556,0.19242,0.04154,31.20097
52,104,0.50598,0.04337,0.18662,0.04035,30.32402
52,118,0.46244,0.04021,0.17083,0.03817,27.82212
52,55,0.55306,0.04821,0.20585,0.04483,33.11899
52,28,0.46879,0.04190,0.17060,0.03687,28.22789
52,120,0.49029,0.04260,0.18171,0.03969,29.43099
52,103,0.42525,0.03706,0.15962,0.03462,25.82896
52,15,0.49737,0.04344,0.18388,0.03983,29.88502
52,123,0.46315,0.03973,0.17098,0.03754,27.88008
53,36,0.48215,0.04236,0.17857,0.03915,29.58798
53,145,0.41766,0.03694,0.15711,0.03360,25.87597
53,18,0.47583,0.04117,0.17402,0.03808,29.21390
53,44,0.45404,0.03900,0.16815,0.03636,27.90005
53,137,0.48045,0.04196,0.17700,0.03975,29.47890
53,43,81037.50000,0.03908,0.16643,0.03742,27.79499
53,121,0.45628,0.04081,0.17081,0.03623,28.14089
53,138,0.47204,0.04043,0.17402,0.03787,29.07600
53,67,0.51100,0.04406,0.18957,0.04140,31.26308
53,110,0.47709,0.04162,0.17568,0.03957,29.31902
53,55,0.41687,0.03655,0.15708,0.03353,25.84610
53,136,0.47947,0.04204,0.17662,0.03804,29.49902
53,17,0.47451,0.04145,0.17589,0.03730,29.31690
53,80,0.47630,0.04083,0.17355,0.03770,29.17894
53,112,0.47740,0.04179,0.17634,0.03891,29.33908
54,13,0.47393,0.04117,0.17578,0.03819,29.69695
54,121,0.42385,0.03593,0.15830,0.03450,26.74702
54,132,0.48367,0.04248,0.17670,0.03889,30.27392
54,141,0.46507,0.04007,0.17109,0.03752,29.22592
54,41,0.46241,0.03987,0.17087,0.03719,29.01395
54,92,0.47998,0.04109,0.17707,0.03911,29.98600
54,111,0.45106,0.03878,0.16628,0.03669,28.28610
54,68,0.52530,0.04557,0.19507,0.04335,32.77292
54,7,79536.81250,0.04124,79536.68750,0.03819,29.62894
54,140,0.46722,0.04009,0.17122,0.03815,29.23188
54,8,0.45439,0.04048,0.16570,0.03626,28.63704
54,24,0.46420,0.03989,0.17141,0.03739,29.08004
54,48,0.46389,0.03991,0.17059,0.03704,29.04989
54,147,0.47759,0.04180,0.17578,0.03835,29.96107
54,39,0.41091,0.03620,0.15433,0.03326,26.04695
55,74,0.40842,0.03551,0.15518,0.03273,26.35507
55,61,0.44382,0.03822,0.16287,0.03571,28.40993
55,3,0.45358,0.03902,0.16635,0.03647,29.02898
55,109,0.46975,0.04035,0.17296,0.03840,29.97409
55,117,0.47495,0.04144,0.17511,0.03760,30.36205
55,86,0.49084,0.04222,0.18762,0.04029,31.22994
55,67,0.45422,0.03904,0.16804,0.03675,29.06706
55,142,0.45793,0.03964,0.16842,0.03653,29.29000
55,26,0.42107,0.03689,0.15853,0.03460,27.17907
55,128,0.45795,0.03944,0.16791,0.03680,29.35696
55,46,0.57060,0.05024,0.21258,0.04816,36.07700
55,96,0.46564,0.04013,0.17258,0.03856,29.82006
55,8,0.46767,0.04055,0.17373,0.03745,29.87002
55,53,0.53905,0.04836,0.20169,0.04318,34.24308
55,56,0.40551,0.03542,0.15242,0.03282,26.19192
56,23,0.45287,0.04018,0.16516,0.03729,29.58800
56,125,0.45693,0.04012,0.16680,0.03646,29.80409
56,100,0.39979,0.03516,0.15029,0.03232,26.36891
56,4,0.46809,0.04105,0.17298,0.03695,30.54996
56,139,0.46245,0.04036,0.17012,0.03814,30.11797
56,73,0.41280,0.03627,0.16023,0.03275,27.08702
56,77,0.49121,0.04486,0.18384,0.04030,32.08292
56,14,0.44829,0.03900,0.16716,0.03645,29.30900
56,12,0.44855,0.03841,0.17637,0.03495,29.34495
56,148,0.39871,0.03486,0.14971,0.03262,26.32103
56,78,0.48211,0.04259,0.17800,0.03902,31.35199
56,67,0.44684,0.03861,0.16480,0.03575,29.15904
56,99,0.44146,0.03762,0.16037,0.03552,28.77203
56,130,0.46084,0.03975,0.17118,0.03773,30.10694
56,32,0.44014,0.03789,0.16073,0.03518,28.70907
57,68,0.45528,0.04077,0.16593,0.03761,30.30290
57,71,0.45325,0.04021,0.16625,0.03635,30.20598
57,146,0.44553,0.03800,0.16275,0.03618,29.62003
57,120,0.43861,0.03828,0.16133,0.03553,29.19900
57,70,0.45963,0.04002,0.17005,0.03721,30.56997
57,50,0.39323,0.03421,0.14833,0.03191,26.51003
57,32,0.44070,0.03819,0.16258,0.03596,29.32997
57,28,0.41767,0.03593,0.15368,0.03347,28.14298
57,54,0.47695,0.04063,0.17856,0.03840,31.68293
57,38,0.43342,0.03686,0.15791,0.03461,28.87894
57,8,0.47135,0.04140,0.17474,0.03725,31.30710
57,126,0.48653,0.04284,0.18011,0.04040,32.33208
57,57,0.45225,0.04277,0.16568,0.03618,30.19308
57,25,0.46833,0.04039,0.17381,0.03802,31.03993
57,105,0.39321,0.03447,0.14770,0.03172,26.44893
58,119,0.42286,0.03659,0.15555,0.03460,28.73799
58,26,74051.49219,0.03786,0.16122,0.03512,29.63296
58,80,0.38959,0.03409,0.14633,0.03084,26.73600
58,121,0.42459,0.03674,0.15624,0.03529,29.03408
58,84,0.38898,0.03372,0.14622,0.03131,26.69108
58,29,0.44314,0.03850,0.16183,0.03526,30.04711
58,118,0.42833,0.03710,0.15655,0.03436,29.07290
58,77,0.44433,0.03879,0.16221,0.03593,30.12702
58,2,0.40503,0.03548,0.15124,0.03312,27.73406
58,146,0.51164,0.04403,0.18931,0.04078,34.40805
58,74,0.38924,0.03429,0.14652,0.03147,26.69708
58,10,0.44295,0.03762,0.16172,0.03529,29.95807
58,137,0.46633,0.04086,0.17250,0.03748,31.54208
58,31,0.44022,0.03783,0.16100,0.03541,29.82802
58,105,0.41452,0.03524,0.15152,0.03286,28.23391
59,78,0.42490,0.03629,0.15536,0.03446,29.48488
59,67,0.42512,0.03731,0.15554,0.03437,29.43896
59,91,0.44663,0.03825,0.16464,0.03614,30.76704
59,105,0.43271,0.03708,0.15942,0.03527,29.88011
59,73,0.40239,0.03429,0.15353,0.03302,27.93001
59,121,0.42215,0.03598,0.15469,0.03414,29.20898
59,89,0.52053,0.04653,0.19268,0.04173,35.68508
59,95,0.39764,0.03403,0.14469,0.03117,27.65597
59,83,0.43098,0.03849,0.15483,0.03393,29.77996
59,119,0.45210,0.03944,0.16749,0.03590,31.18795
59,125,0.42210,0.03624,0.15451,0.03400,29.20603
59,60,0.42610,0.03675,0.15493,0.03378,29.44101
59,14,0.41451,0.03593,0.15188,0.03275,28.73794
59,22,0.43007,0.03727,0.15954,0.03466,29.76190
59,13,0.43247,0.03729,0.15969,0.03537,29.89011
60,111,71583.16406,0.03323,0.14293,0.03067,27.15600
60,122,0.46453,0.04008,0.17075,0.03752,32.62302
60,99,0.41927,0.03575,0.15282,0.03390,29.51297
60,131,0.43863,0.03638,0.16272,0.03587,30.81008
60,51,0.42553,0.03725,0.15620,0.03482,29.96910
60,49,0.38230,0.03405,0.14315,0.03057,27.18507
60,1,0.42833,0.03663,0.15707,0.03463,30.13796
60,130,0.44338,0.03930,0.16298,0.03543,31.18106
60,43,0.42755,0.03703,0.15777,0.03482,30.10410
60,52,0.38213,0.03320,0.14327,0.03070,27.16399
60,41,0.45040,0.03907,0.16667,0.03638,31.58709
60,37,0.42880,0.03733,0.15755,0.03457,30.14412
60,39,0.42815,0.03675,0.15883,0.03480,30.08889
60,97,0.45980,0.03997,0.16878,0.03813,32.24300
60,125,0.42945,0.03668,0.15738,0.03498,30.18490
61,140,0.50651,0.04367,0.18690,0.04131,35.95010
61,138,0.40318,0.03438,0.14695,0.03251,28.94090
61,9,0.39141,0.03320,0.14241,0.03041,28.35497
61,2,0.42354,0.03784,0.15203,0.03352,30.36205
61,128,0.49870,0.04367,0.18472,0.04015,35.41890
61,114,0.44139,0.03892,0.16318,0.03690,31.56996
61,143,0.42718,0.03643,0.15595,0.03418,30.60792
61,113,0.48687,0.04139,0.17010,0.03766,34.54388
61,150,0.37841,0.03303,0.14177,0.03074,27.41402
61,81,0.37862,0.03300,0.14195,0.03020,27.46806
61,105,0.42566,0.03656,0.15587,0.03456,30.47607
61,131,0.42398,0.03641,0.15630,0.03456,30.36599
61,147,0.47074,0.04182,0.17366,0.03851,33.55590
61,35,0.41674,0.03685,0.15118,0.03348,29.89689
61,64,0.37895,0.03346,0.14197,0.03054,27.42804
62,136,0.42995,0.03731,0.15705,0.03500,31.30703
62,26,0.44776,0.03929,0.16335,0.03708,32.55407
62,72,0.41806,0.03632,0.15300,0.03376,30.55204
62,13,0.38648,0.03403,0.14384,0.03110,28.40108
62,15,0.48973,0.04239,0.18158,0.04034,35.38398
62,84,0.38608,0.03397,0.14263,0.03153,28.35099
62,37,0.41366,0.03584,0.15445,0.03315,30.12803
62,122,0.39037,0.03394,0.14615,0.03127,28.73602
62,115,0.43800,0.03810,0.16081,0.03548,31.84493
62,2,0.46258,0.04073,0.16769,0.03805,33.54891
62,33,0.40468,0.03511,0.14819,0.03213,29.63097
62,112,0.52111,0.04434,0.19850,0.04187,37.47892
62,108,0.37815,0.03279,0.14044,0.03029,27.85807
62,23,0.37605,0.03295,0.13948,0.03052,27.70610
62,64,0.38047,0.03292,0.14294,0.03071,28.01595
63,141,0.44444,0.03873,0.16314,0.03578,32.85196
63,116,0.43825,0.03786,0.16073,0.03559,32.39100
63,48,0.41446,0.03617,0.15114,0.03375,30.75695
63,26,0.38276,0.03363,0.14143,0.03170,28.57202
63,85,0.37338,0.03289,0.13876,0.03027,27.98989
63,125,0.37276,0.03244,0.13873,0.02997,28.02194
63,52,0.37948,0.03313,0.14084,0.03095,28.40600
63,54,0.41525,0.03643,0.15151,0.03378,30.85489
63,44,0.48614,0.04210,0.17908,0.03913,35.71406
63,127,0.37398,0.03241,0.13916,0.03024,28.05293
63,144,0.49400,0.04327,0.18376,0.03971,36.30208
63,9,0.39605,0.03363,0.14365,0.03179,29.54992
63,31,0.39890,0.03471,0.14529,0.03140,29.68597
63,74,0.40846,0.03494,0.14854,0.03257,30.27790
63,61,0.40305,0.03551,0.14570,0.03333,29.94798
64,55,0.42422,0.03662,0.15578,0.03428,31.93490
64,7,0.38944,0.03472,0.14284,0.03131,29.47095
64,149,0.47013,0.04059,0.17278,0.03822,35.38603
64,77,67109.25000,0.04139,67109.06250,0.03817,35.47302
64,113,0.38091,0.03328,0.14022,0.03080,28.90508
64,74,0.42359,0.03662,0.15556,0.03439,32.00502
64,104,0.43006,0.03692,0.15652,0.03569,32.23612
64,146,0.37117,0.03269,0.13794,0.02991,28.30210
64,53,0.41962,0.03658,0.15227,0.03375,31.62411
64,35,0.39086,0.03333,0.14212,0.03166,29.57792
64,36,0.39203,0.03355,0.14283,0.03127,29.69698
64,90,0.38158,0.03375,0.14716,0.03106,28.96090
64,126,0.39817,0.03450,0.14484,0.03180,30.12399
64,16,0.39275,0.03361,0.14159,0.03156,29.80193
64,82,0.37003,0.03255,0.13769,0.03009,28.21299
65,35,0.50815,0.04395,0.20728,0.04237,38.20309
65,37,0.41332,0.03600,0.14995,0.03338,31.71006
65,107,0.36569,0.03195,0.13602,0.02948,28.39509
65,148,0.37355,0.03260,0.14012,0.03009,28.92101
65,74,0.38926,0.03325,0.14054,0.03138,29.91293
65,124,0.46982,0.04157,0.17283,0.03806,35.80002
65,65,0.36662,0.03183,0.13638,0.02980,28.42898
65,40,0.48608,0.04209,0.17915,0.03928,36.94402
65,73,0.38643,0.03306,0.14097,0.03129,29.72802
65,33,0.36728,0.03195,0.13662,0.02965,28.51310
65,16,0.38937,0.03329,0.14120,0.03157,30.01099
65,13,0.36854,0.03205,0.13606,0.02972,28.56592
65,117,0.39462,0.03426,0.14277,0.03138,30.41612
65,23,0.36600,0.03189,0.13591,0.02985,28.41211
65,114,0.38789,0.03342,0.14080,0.03162,29.89996
66,22,0.38367,0.03329,0.14023,0.03112,30.01398
66,33,0.39803,0.03442,0.14420,0.03218,31.14696
66,63,0.46906,0.03991,0.17306,0.03802,36.24794
66,82,0.46720,0.04070,0.17053,0.03762,36.13310
66,144,0.39120,0.03397,0.14292,0.03100,30.57211
66,58,0.41161,0.03595,0.14895,0.03350,32.08190
66,128,0.38364,0.03283,0.13920,0.03126,30.01196
66,55,0.41744,0.03586,0.15220,0.03385,32.48603
66,50,0.36326,0.03170,0.13479,0.02906,28.62096
66,125,0.38821,0.03441,0.14426,0.03258,30.30209
66,127,0.39997,0.03492,0.14448,0.03227,31.25193
66,47,0.37350,0.03317,0.13855,0.03026,29.42402
66,81,0.39883,0.03442,0.14429,0.03183,31.22508
66,6,0.36374,0.03180,0.13511,0.02933,28.68909
66,32,0.36336,0.03168,0.13465,0.02936,28.63493
67,56,0.40233,0.03478,0.14627,0.03248,31.86509
67,144,0.38260,0.03242,0.14007,0.03227,30.48608
67,103,0.36139,0.03146,0.13313,0.02879,28.98105
67,65,0.41260,0.03560,0.15063,0.03333,32.62808
67,130,0.37640,0.03269,0.13857,0.03100,29.95595
67,121,0.39587,0.03443,0.14290,0.03207,31.45911
67,25,0.38563,0.03351,0.13878,0.03146,30.66711
67,71,0.36013,0.03155,0.13412,0.02882,28.86504
67,131,0.36025,0.03160,0.13315,0.02897,28.88292
67,48,0.41025,0.03566,0.14982,0.03303,32.56901
67,22,0.39128,0.03363,0.14325,0.03182,31.05989
67,70,0.37387,0.03279,0.14164,0.03052,29.81890
67,145,0.37891,0.03270,0.13851,0.03096,30.23011
67,27,0.40455,0.03555,0.14649,0.03258,32.09102
67,79,0.36043,0.03131,0.13363,0.02919,28.96809
68,20,0.44322,0.03851,0.16185,0.03574,35.58696
68,92,0.40141,0.03434,0.14560,0.03279,32.30704
68,4,0.36431,0.03259,0.13253,0.02924,29.62709
68,52,0.39081,0.03378,0.14078,0.03165,31.58598
68,35,0.42356,0.03643,0.15401,0.03431,34.06888
68,119,0.37938,0.03291,0.14503,0.03076,30.68595
68,46,0.40485,0.03534,0.14716,0.03266,32.60910
68,81,0.41921,0.03638,0.15359,0.03425,33.65311
68,23,0.36922,0.03247,0.13482,0.02988,29.95010
68,8,0.39837,0.03462,0.14449,0.03272,32.07793
68,47,0.46243,0.03994,0.17060,0.03725,36.96607
68,128,0.46425,0.04156,0.16999,0.03734,37.08408
68,63,0.41040,0.03528,0.14934,0.03285,33.04808
68,112,0.41615,0.03597,0.15069,0.03457,35.48993
68,130,0.38453,0.03346,0.13891,0.03163,31.05501
69,113,0.44700,0.03886,0.16388,0.03684,36.33194
69,61,0.42225,0.03710,0.15283,0.03371,34.44410
69,70,0.35516,0.03113,0.13138,0.02836,29.39610
69,107,0.37751,0.03314,0.13636,0.03048,31.00004
69,92,0.44713,0.03871,0.16443,0.03601,36.41010
69,57,0.36288,0.03214,0.13441,0.02932,29.91308
69,54,0.35410,0.03100,0.13072,0.02881,29.34305
69,52,0.40258,0.03501,0.14684,0.03228,32.91390
69,101,0.35452,0.03104,0.13203,0.02861,29.33401
69,136,0.39028,0.03404,0.14243,0.03178,32.00006
69,145,62246.21094,0.03199,0.13567,0.03075,30.94803
69,77,0.39555,0.03446,0.14296,0.03154,32.33610
69,129,0.45059,0.03786,0.15633,0.03494,36.44511
69,51,0.47783,0.04443,0.17768,0.03868,38.55896
69,11,0.37254,0.03203,0.13559,0.03020,30.96007
70,146,0.35546,0.03140,0.13051,0.02899,29.84402
70,21,61356.94141,0.03073,0.12973,0.02876,29.63994
70,35,0.40384,0.03540,0.14663,0.03327,33.46210
70,19,0.35161,0.03090,0.13000,0.02840,29.55490
70,29,0.35520,0.03067,0.13056,0.02846,29.82011
70,1,0.36056,0.03091,0.13243,0.02949,30.19807
70,24,0.37820,0.03271,0.13683,0.03071,31.52789
70,89,0.35874,0.03131,0.12986,0.02916,30.06409
70,123,0.44727,0.03931,0.16394,0.03590,36.93103
70,124,0.40057,0.03517,0.14474,0.03201,33.24211
70,49,0.44344,0.03924,0.16293,0.03569,36.63598
70,82,0.44794,0.05860,0.15604,0.03431,36.83611
70,34,0.45537,0.03943,0.16681,0.03680,37.48507
70,45,0.35337,0.03066,0.13067,0.02864,29.67991
70,36,0.45191,0.03936,0.16533,0.03690,37.20499
71,2,0.38393,0.03352,0.13946,0.03127,32.45198
71,56,0.37062,0.03172,0.13275,0.02966,31.36499
71,57,0.37449,0.03286,0.14045,0.03104,31.69088
71,66,0.34901,0.03048,0.12892,0.02820,29.78388
71,149,0.35635,0.03159,0.12951,0.02782,30.36909
71,74,0.39979,0.03463,0.14594,0.03245,33.66092
71,13,0.42928,0.03723,0.15785,0.03601,36.02610
71,32,0.43108,0.03838,0.15683,0.03517,36.12610
71,3,0.36045,0.03173,0.13201,0.02924,30.64607
71,26,0.36210,0.03196,0.13337,0.03039,30.74289
71,144,0.40448,0.03549,0.14837,0.03420,34.12007
71,101,0.36628,0.03289,0.13280,0.03014,31.01903
71,59,0.38741,0.03351,0.14068,0.03090,32.71210
71,119,0.36870,0.03166,0.13294,0.02997,31.22592
71,106,0.36069,0.03149,0.13406,0.02996,30.64807
72,101,0.36174,0.03147,0.13201,0.02968,31.14904
72,2,0.38321,0.03325,0.13940,0.03092,32.84688
72,27,0.37804,0.03228,0.13644,0.03044,32.42898
72,113,0.35944,0.03140,0.13217,0.02957,30.98897
72,40,0.41269,0.03597,0.14999,0.03424,35.22695
72,110,0.37618,0.03231,0.13594,0.03056,32.27000
72,127,0.43493,0.03792,0.15926,0.03517,36.95809
72,10,0.35761,0.03138,0.13249,0.02956,30.88509
72,133,0.43590,0.03768,0.15922,0.03529,37.04203
72,88,0.34649,0.03022,0.12872,0.02763,30.03699
72,21,0.34611,0.03042,0.12785,0.02775,29.99203
72,140,0.38065,0.03317,0.13808,0.03053,32.66705
72,50,0.39683,0.03444,0.14329,0.03131,34.00505
72,37,0.34939,0.03031,0.12772,0.02829,30.24609
72,23,0.42815,0.03793,0.15507,0.03468,36.67004
73,14,0.34849,0.03041,0.12727,0.02895,30.60389
73,59,0.38211,0.03303,0.13903,0.03111,33.16307
73,5,0.38222,0.03285,0.13834,0.03100,33.25600
73,106,0.43216,0.03758,0.15816,0.03501,37.65992
73,97,0.42610,0.03752,0.15564,0.03422,36.83611
73,128,0.34388,0.03005,0.12674,0.02764,30.29703
73,44,0.36196,0.03188,0.12959,0.02907,31.96199
73,33,0.37112,0.03281,0.13571,0.03026,32.43996
73,16,0.40755,0.03566,0.14814,0.03236,35.29495
73,60,0.35375,0.03125,0.12937,0.02925,31.05410
73,98,0.37018,0.03225,0.13396,0.02993,32.28406
73,25,0.38836,0.03395,0.14064,0.03119,33.95208
73,9,0.34534,0.03001,0.12722,0.02812,30.36904
73,144,0.38653,0.03325,0.13984,0.03082,33.56209
73,92,0.34423,0.03004,0.12663,0.02821,30.27291
74,57,0.35504,0.03077,0.12984,0.02907,31.51690
74,128,0.37664,0.03289,0.13645,0.03043,33.27889
74,95,0.34718,0.03034,0.12750,0.02830,30.91901
74,127,0.42236,0.03676,0.15278,0.03385,36.96511
74,104,0.43399,0.03815,0.15934,0.03512,37.98404
74,34,0.36835,0.03189,0.13285,0.03035,33.15010
74,51,0.40704,0.03550,0.14934,0.03311,35.72290
74,130,0.34968,0.03031,0.13291,0.02862,31.11709
74,53,0.34193,0.03061,0.12570,0.02749,30.57696
74,122,0.34157,0.02989,0.12555,0.02754,30.50502
74,103,0.38091,0.03281,0.13745,0.03132,33.59211
74,22,0.34136,0.02968,0.12522,0.02757,30.49805
74,64,0.34155,0.02982,0.12581,0.02723,30.50597
74,65,0.35731,0.03164,0.13182,0.02914,31.81908
74,44,0.41288,0.03624,0.15027,0.03300,36.32688
75,3,0.40249,0.03544,0.14621,0.03243,35.92503
75,84,0.40679,0.03481,0.14877,0.03273,36.41908
75,148,0.41635,0.03760,0.15071,0.03369,37.09689
75,129,0.33919,0.02988,0.12443,0.02727,30.80402
75,113,57266.48828,0.03007,0.12471,0.02775,30.94195
75,70,0.34257,0.03060,0.12457,0.02737,31.06504
75,21,0.41427,0.03585,0.15093,0.03351,36.96994
75,80,0.33905,0.02959,0.12499,0.02724,30.89707
75,20,0.35952,0.03181,0.13193,0.03032,32.31504
75,145,0.37113,0.03249,0.13325,0.02985,33.42899
75,37,57266.47266,0.02961,0.12520,57266.24609,30.88603
75,75,0.41393,0.03613,0.15073,0.03335,36.84199
75,12,57266.53906,0.03560,57266.37891,0.03280,36.12509
75,115,0.34704,0.03044,0.12716,0.02892,31.33292
75,49,0.37336,0.03208,0.13517,0.03009,33.34411
76,21,0.40264,0.03521,0.14601,0.03233,36.47905
